"identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Se usa en varias publicaciones","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado ""Contenido financiado""",Comentario,Fecha,Impresiones,"Reproducción de vídeo de 3 segundos","Segundos reproducidos de media","Reproducciones de vídeo de 60 segundos","Segundos reproducidos","Profundidad de desplazamiento diaria en el artículo","Total de clics","Tiempo medio dedicado al artículo",Comentarios,"Me gusta","Veces compartido",Interacciones,"Personas alcanzadas","Otros clics","Visualizaciones de fotos","Clics en el enlace"
687616200033599,103185414664070,"Philosophical Gym Bro","Actualización de estado","I certainly do not have any personal experience relating to any such activity. What's a cheat- I mean chat gpt?

Fr tho get off Facebook and do ya damn homework. Yes, you.",0,"04/12/2023 10:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0fhxURu6bGFp1mAnKTZQRJGBbpm82c8KhJGm36Swf2eX9ChbuhcQU1PqySTritCeal,0,Foto,,,,,Total,830,0,0,0,0,0,56,0,0,27,4,31,798,21,35,
688345089960710,103185414664070,"Philosophical Gym Bro",,OC,0,"04/13/2023 11:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02h2J1YLktm4v25K9quAyo2ZXMVYk8GkhP8tfRY5WJ6ASqvjtgfMVnDMi7zafSskPAl,0,Foto,,,,,Total,9615,0,0,0,0,0,953,0,29,246,44,319,8737,314,639,
688359656625920,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/13/2023 11:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid022E26rNShhvU1cj5aT567yXPwMXMeZxsg89xgbgPh3ar478MebwJyRfV3yVCBjW6jl,0,Foto,,,,,Total,2349,0,0,0,0,0,235,0,6,41,9,56,2325,84,151,
688546816607204,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/13/2023 17:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02zxJTzM6fdELPugLy3uQnifG7JiJhECMHMwzMRtMzpMaMZqcM2iiyfSdj5DQkje6zl,0,Foto,,,,,Total,2227,0,0,0,0,0,149,0,0,78,22,100,2124,55,94,
689862779808941,103185414664070,"Philosophical Gym Bro","Actualización de estado","Sciencemin feels personally attacked by this relatable content.",0,"04/15/2023 11:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02tbHFVXrCfW1SBJZboQXmsjscRtBA2PxZwXYbpomES8nTfTdTg8p6oUxfN23RJbXDl,0,Foto,,,,,Total,594,0,0,0,0,0,93,0,0,10,2,12,580,28,65,
689895929805626,103185414664070,"Philosophical Gym Bro","very nice meme, thanks",,0,"04/15/2023 13:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02LboReCuHfXT1a1B2MvfgkU7P2QDzRAtCKfQzUmjM8TpL2nchjeuJGLEQxarpm4Jxl,0,Otro,,,,,Total,1402,0,0,0,0,0,164,0,0,14,0,14,1347,31,133,
691051836356702,103185414664070,"Philosophical Gym Bro",,OC,0,"04/17/2023 05:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0m65aV88UYU4SuPssoZKzMFTqgsHarYxd7EMkQBuDc3PqyF1RgYVRH7FgNv26Y6EEl,0,Foto,,,,,Total,981,0,0,0,0,0,16,0,0,14,0,14,936,6,10,
691763959618823,103185414664070,"Philosophical Gym Bro",,OC,0,"04/18/2023 05:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid033zgBDezgwXizsRHC7rF7BUd1QFZZ8hAcwTUjoxSa8vHNjZZ7yCRiED2MSeJgZfpHl,0,Foto,,,,,Total,1431,0,0,0,0,0,44,0,0,38,3,41,1422,10,34,
692142992914253,103185414664070,"Philosophical Gym Bro","Actualización de estado",#wisegangriseup,0,"04/18/2023 14:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid032r4Ki2cAdmCrSGtWbeeMJrpZzUDSSwkhYLu1V3hDydFkt133VACasTWP1H96MPRHl,0,Foto,,,,,Total,746,0,0,0,0,0,60,0,1,17,3,21,717,21,39,
692721492856403,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/19/2023 09:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0RRGfi4AinzxDSE2WmwBqzmYDZPW87V2zcoZRG7aFq6bXu58YBdLvFVxiV8fN17qzl,0,Foto,,,,,Total,1651,0,0,0,0,0,123,0,0,27,7,34,1650,36,87,
692927369502482,103185414664070,"Philosophical Gym Bro","Actualización de estado","Happy Bicycle Day!",0,"04/19/2023 15:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02s4bv6CeJfYXasLMSNEqkzPaCGV14rFXZoQLFK6SDESZ7wDwVqAuGDmsntf6vxLFXl,0,Foto,,,,,Total,917,0,0,0,0,0,14,0,0,9,1,10,873,8,6,
696008925860993,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/23/2023 19:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0Yc1vVSEhT6vCUmCVBRPNrb4WWJhHGPgt7F6UfMMdEUUQDY8S7b9xrBW6H5kY4QEfl,0,Foto,,,,,Total,1764,0,0,0,0,0,61,0,0,34,5,39,1758,9,52,
697268879068331,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/25/2023 09:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0aEbKzwqXRSXXGmfKSPz5g2KxV3bwFmgJRLx2uBr6yppKWMiEqSpqM9JMKXTHWAcMl,0,Foto,,,,,Total,2085,0,0,0,0,0,125,0,0,46,9,55,2052,46,79,
697460672382485,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/25/2023 16:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0kB1ASdL1MX9785BiTnCYbUs4qhuHQyWCBsjEwo1kqjZkVwZAxsw9uezicspk8pgYl,0,Foto,,,,,Total,2493,0,0,0,0,0,420,0,0,58,20,78,2411,111,309,
698168578978361,103185414664070,"Philosophical Gym Bro","Actualización de estado","Taxonomy is a psyop. Life just, uh, finds a way.",0,"04/26/2023 15:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid036eE3Sc9pEEkaX5eG7a5JqbNkgowKeiKyHTj3ErLwydZnvpnmyqewXovKw6anWcQyl,0,Foto,,,,,Total,1671,0,0,0,0,0,114,0,0,40,4,44,1628,27,87,
698542102274342,103185414664070,"Philosophical Gym Bro",,OC,0,"04/27/2023 05:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0336FmUNisKoQFAMs5YoxWCZomNkje77Fypq1RZ7sqzZS5yKCxv3ZMhPXGUGKpgLNzl,0,Foto,,,,,Total,1187,0,0,0,0,0,74,0,0,12,3,15,1150,15,59,
700471692081383,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/29/2023 13:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0yCxQDVbyXasZNQnLi8JWdooiZncPLXwrqTwmY46iLcSZHDakK4Bh4MJM49a6Zu6zl,0,Foto,,,,,Total,709,0,0,0,0,0,31,0,1,32,5,38,709,12,19,
701168188678400,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/30/2023 13:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0RDhF8aAcPJfbCDqnNJ128V6kDAEMGQcNsvPeJ8HzL9595vtPYbgQ8xp1z3aQsHuwl,0,Foto,,,,,Total,989,0,0,0,0,0,97,0,0,26,5,31,989,28,69,
701247725337113,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/30/2023 16:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0sfSZEqfUQkakQA7wvGMWsN9XzZ38GrFoTEsqTZwDVYFGo9oNkKLMLd34ECVDrfsTl,0,Foto,,,,,Total,1253,0,0,0,0,0,138,0,2,40,9,51,1253,50,88,
680034267458459,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/01/2023 13:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02Z9aU626WAGUj5BCXEdcy16RkpGdxdttVjffqbrXZsRA8dpNpFNwfYNHtdj2Ki583l,0,Foto,,,,,Total,1551,0,0,0,0,0,128,0,0,15,2,17,1510,19,109,
